LUI,Plot,Treatment,Day,Date,cum13CO2,cum15N2O,CO2,N2O
High intensity,a,W,0,11/07/2017,,,19.87018117,52.56538342
High intensity,a,R,0,11/07/2017,0.440136024,0.009407607,43.20041734,149.2475508
High intensity,a,L,0,11/07/2017,3.273551296,1.059678311,201.3896313,4056.262247
High intensity,a,N,0,11/07/2017,2.159544498,0.036892464,123.7872418,3029.454604
High intensity,b,W,0,11/07/2017,,,20.87948485,107.0384419
High intensity,b,R,0,11/07/2017,0.463249968,0.007905714,47.21979582,76.32219456
High intensity,b,L,0,11/07/2017,3.900542626,0.359510494,226.7853926,1871.265334
High intensity,b,N,0,11/07/2017,2.013804801,0.005071752,118.3243017,346.7246852
High intensity,c,W,0,11/07/2017,,,20.03943825,408.2842657
High intensity,c,R,0,11/07/2017,0.435093245,0.139968728,47.38546222,641.2581851
High intensity,c,L,0,11/07/2017,2.307686399,1.069960218,159.9320307,3897.529726
High intensity,c,N,0,11/07/2017,1.60015691,0.041754419,101.5433164,2236.75282
High intensity,d,W,0,11/07/2017,,,26.27395996,100.1474508
High intensity,d,R,0,11/07/2017,0.453075287,0.006916115,50.72031722,66.90302115
High intensity,d,L,0,11/07/2017,3.618561324,1.141595804,234.7034992,4273.558673
High intensity,d,N,0,11/07/2017,2.276482813,0.028142639,140.3497127,1729.3961
High intensity,e,W,0,11/07/2017,,,22.67916807,341.0890248
High intensity,e,R,0,11/07/2017,0.466261199,0.140428296,47.76866923,429.5356071
High intensity,e,L,0,11/07/2017,2.280328294,1.492841863,158.4890214,4351.499983
High intensity,e,N,0,11/07/2017,1.828285842,0.050309814,114.0417283,3987.4872
Low intensity,f,W,0,11/07/2017,,,26.17532867,131.8247373
Low intensity,f,R,0,11/07/2017,0.575889844,0.008866543,56.14607354,128.3775445
Low intensity,f,L,0,11/07/2017,4.50982293,0.523275134,267.5188549,2523.372969
Low intensity,f,N,0,11/07/2017,3.370050272,0.006031225,186.4994238,740.0383011
Low intensity,g,W,0,11/07/2017,,,20.26437183,326.2479971
Low intensity,g,R,0,11/07/2017,0.636965427,0.022971402,50.66369175,429.2791082
Low intensity,g,L,0,11/07/2017,2.757258765,0.876056816,166.8735808,3074.267173
Low intensity,g,N,0,11/07/2017,1.957036226,0.008173393,106.8957062,2022.998172
Low intensity,h,W,0,11/07/2017,,,20.78030999,61.8117853
Low intensity,h,R,0,11/07/2017,0.525042838,0.002056133,48.16757037,103.8849989
Low intensity,h,L,0,11/07/2017,3.140329389,0.188040195,188.2997233,908.7089722
Low intensity,h,N,0,11/07/2017,1.9566998,0.000430604,110.7431958,77.28264621
Low intensity,i,W,0,11/07/2017,,,16.35999224,57.36214072
Low intensity,i,R,0,11/07/2017,0.520137923,0.002913973,43.8691159,221.2464215
Low intensity,i,L,0,11/07/2017,2.357195284,0.37868498,146.1101871,1601.762953
Low intensity,i,N,0,11/07/2017,1.832167515,0.001411825,100.1393304,992.4390638
Low intensity,j,W,0,11/07/2017,,,22.2501396,34.21891147
Low intensity,j,R,0,11/07/2017,0.568419705,0.001370357,50.04100936,51.96807184
Low intensity,j,L,0,11/07/2017,1.916090183,0.405637373,116.3833609,1899.927014
Low intensity,j,N,0,11/07/2017,1.045827908,0.0011339,58.63809928,381.6742857
High intensity,a,W,7,18/07/2017,,,14.89194009,-3.940209249
High intensity,a,R,7,18/07/2017,5.194985855,0.034731905,52.33393407,24.42121189
High intensity,a,L,7,18/07/2017,26.35357477,4.856353356,161.3773242,137.6170072
High intensity,a,N,7,18/07/2017,19.3899095,0.703888464,151.9056801,2560.39597
High intensity,b,W,7,18/07/2017,,,14.89714157,12.73499738
High intensity,b,R,7,18/07/2017,6.35493915,0.053697858,68.47759857,17.51182135
High intensity,b,L,7,18/07/2017,30.85697903,1.659754186,182.7409006,74.99732947
High intensity,b,N,7,18/07/2017,17.0306867,0.161643807,132.0572752,779.380504
High intensity,c,W,7,18/07/2017,,,20.12008119,9.751166223
High intensity,c,R,7,18/07/2017,6.663285523,0.662000549,79.97588434,29.84042875
High intensity,c,L,7,18/07/2017,22.41482021,4.98540802,176.2420365,258.9292784
High intensity,c,N,7,18/07/2017,15.54808261,0.301026269,134.7576928,582.0420387
High intensity,d,W,7,18/07/2017,,,18.57476704,2.412290975
High intensity,d,R,7,18/07/2017,5.778097644,0.049123443,70.3901144,13.17845332
High intensity,d,L,7,18/07/2017,27.76036684,5.203713465,172.1832582,108.3156304
High intensity,d,N,7,18/07/2017,19.38517526,0.603512817,156.4039907,2493.514764
High intensity,e,W,7,18/07/2017,,,15.85137852,8.401198345
High intensity,e,R,7,18/07/2017,6.35710425,0.661586013,72.63950001,20.51806201
High intensity,e,L,7,18/07/2017,20.69707422,7.09335324,155.8923535,601.4026469
High intensity,e,N,7,18/07/2017,15.72183579,0.359229085,123.9484613,735.8002258
Low intensity,f,W,7,18/07/2017,,,19.55736943,19.44272576
Low intensity,f,R,7,18/07/2017,6.834738397,0.06701404,69.69998791,24.9068869
Low intensity,f,L,7,18/07/2017,24.10908658,2.382073436,55.08501889,43.13957186
Low intensity,f,N,7,18/07/2017,23.79372252,0.1787519,148.7623403,851.3600093
Low intensity,g,W,7,18/07/2017,,,10.20148901,61.33586814
Low intensity,g,R,7,18/07/2017,8.546718801,0.160364447,79.34838206,84.26590057
Low intensity,g,L,7,18/07/2017,25.80349535,4.449888732,181.0111774,608.2937038
Low intensity,g,N,7,18/07/2017,20.53175538,0.103335051,177.8562619,361.8410358
Low intensity,h,W,7,18/07/2017,,,13.65869852,3.063581704
Low intensity,h,R,7,18/07/2017,7.337910021,0.019047505,73.40845674,39.80621042
Low intensity,h,L,7,18/07/2017,27.65214308,0.887790186,186.5395022,66.96557161
Low intensity,h,N,7,18/07/2017,16.09459925,0.014800104,123.5430619,102.3996481
Low intensity,i,W,7,18/07/2017,,,5.975310574,1.111250708
Low intensity,i,R,7,18/07/2017,7.027603873,0.025969294,65.81247269,67.3609383
Low intensity,i,L,7,18/07/2017,15.38721709,1.777262493,68.29562992,91.64278076
Low intensity,i,N,7,18/07/2017,19.73657551,0.020037951,174.4553198,80.96190306
Low intensity,j,W,7,18/07/2017,,,13.59443967,2.662934822
Low intensity,j,R,7,18/07/2017,7.761738933,0.014116258,75.39524612,15.86735666
Low intensity,j,L,7,18/07/2017,21.13195021,1.937677003,172.9852559,150.4078725
Low intensity,j,N,7,18/07/2017,13.39983756,0.123609817,141.3226006,824.888353
High intensity,a,W,34,14/08/2017,,,11.35519518,1.687010193
High intensity,a,R,34,14/08/2017,27.61867321,-0.014780046,55.29977059,17.02945949
High intensity,a,L,34,14/08/2017,73.04043394,5.219469613,23.42523298,259.3589464
High intensity,a,N,34,14/08/2017,58.26548335,2.782277227,23.36921425,7.95335852
High intensity,b,W,34,14/08/2017,,,10.87585161,1.353423499
High intensity,b,R,34,14/08/2017,27.47652609,0.138229679,28.774689,41.64720827
High intensity,b,L,34,14/08/2017,82.75856812,1.827128947,18.32347458,7.4596632
High intensity,b,N,34,14/08/2017,49.45649815,0.710209804,22.684012,25.99212058
High intensity,c,W,34,14/08/2017,,,15.78877367,4.777265005
High intensity,c,R,34,14/08/2017,34.79610554,0.788532826,62.01690355,2.16133837
High intensity,c,L,34,14/08/2017,71.18562317,5.672964141,25.67253943,16.1341886
High intensity,c,N,34,14/08/2017,50.73922256,2.373246301,25.37863519,2221.424071
High intensity,d,W,34,14/08/2017,,,15.01162537,1.31554134
High intensity,d,R,34,14/08/2017,24.30770848,0.181117251,24.85017661,94.30977669
High intensity,d,L,34,14/08/2017,74.93219647,5.490736761,31.63373464,22.56870406
High intensity,d,N,34,14/08/2017,58.04963122,2.464412715,41.53752713,32.31186239
High intensity,e,W,34,14/08/2017,,,14.29599391,2.332870874
High intensity,e,R,34,14/08/2017,27.53219642,0.788351476,31.97808959,1.740158789
High intensity,e,L,34,14/08/2017,63.76960168,8.61804154,29.422454,65.3089343
High intensity,e,N,34,14/08/2017,46.35253473,2.070153292,20.36911289,1252.953409
Low intensity,f,W,34,14/08/2017,,,11.73034461,-0.98540606
Low intensity,f,R,34,14/08/2017,28.17594149,0.177237644,33.06006678,25.29592407
Low intensity,f,L,34,14/08/2017,41.98342717,2.49852123,26.13699048,11.65081592
Low intensity,f,N,34,14/08/2017,57.88606555,0.791188505,21.83675912,47.98496018
Low intensity,g,W,34,14/08/2017,,,8.353865643,8.215053482
Low intensity,g,R,34,14/08/2017,35.64901033,0.420803425,28.59108191,27.6713619
Low intensity,g,L,34,14/08/2017,78.8870537,6.477702038,19.10861445,34.3621199
Low intensity,g,N,34,14/08/2017,66.99647556,0.500163041,20.16836239,203.6163403
Low intensity,h,W,34,14/08/2017,,,8.989067261,0.213258331
Low intensity,h,R,34,14/08/2017,31.51475767,0.095868453,28.59615564,43.9058561
Low intensity,h,L,34,14/08/2017,81.00158492,1.070278591,21.31132761,11.75462602
Low intensity,h,N,34,14/08/2017,45.61873286,0.077761777,20.39756762,22.95421212
Low intensity,i,W,34,14/08/2017,,,5.447786746,1.664812821
Low intensity,i,R,34,14/08/2017,29.58841698,0.130022715,24.11563526,49.66013851
Low intensity,i,L,34,14/08/2017,34.62095522,2.084989763,11.60160124,17.89550828
Low intensity,i,N,34,14/08/2017,66.01224026,0.217327201,22.44783186,207.8454769
Low intensity,j,W,34,14/08/2017,,,8.18185573,-0.725287503
Low intensity,j,R,34,14/08/2017,32.24129357,0.060472721,26.4080015,39.06229776
Low intensity,j,L,34,14/08/2017,70.9692571,2.400571346,20.89785499,19.84334259
Low intensity,j,N,34,14/08/2017,48.47108841,0.606449877,20.71345688,42.79427084
High intensity,a,W,65,14/09/2017,,,10.72466563,0.499135107
High intensity,a,R,65,14/09/2017,43.76024662,-0.036407272,25.22595797,3.109041112
High intensity,a,L,65,14/09/2017,80.70200402,5.249604454,18.54682013,3.241733979
High intensity,a,N,65,14/09/2017,64.73115102,2.828771487,19.25966583,65.15702466
High intensity,b,W,65,14/09/2017,,,11.25847815,0.523694854
High intensity,b,R,65,14/09/2017,37.65777959,0.158574461,24.92490068,3.405979835
High intensity,b,L,65,14/09/2017,88.45142325,1.833813844,15.38460856,1.010269133
High intensity,b,N,65,14/09/2017,55.68618485,0.735054618,20.45705997,16.52605045
High intensity,c,W,65,14/09/2017,,,12.57134449,3.264550352
High intensity,c,R,65,14/09/2017,52.82234212,0.791980213,31.09590698,0.949509283
High intensity,c,L,65,14/09/2017,79.11764593,5.707482689,20.13334097,1.402727808
High intensity,c,N,65,14/09/2017,58.05520536,4.964873355,17.44941916,953.789785
High intensity,d,W,65,14/09/2017,,,14.17415426,-0.920869376
High intensity,d,R,65,14/09/2017,33.66356617,0.268263445,29.98421353,4.032451197
High intensity,d,L,65,14/09/2017,83.84191324,5.526856811,22.9664639,1.988623641
High intensity,d,N,65,14/09/2017,66.33185899,2.52749058,22.9909881,51.96339278
High intensity,e,W,65,14/09/2017,,,12.58289061,2.557630891
High intensity,e,R,65,14/09/2017,39.2323104,0.802691311,29.42087962,0.137068051
High intensity,e,L,65,14/09/2017,71.96126464,8.728738679,21.05158326,22.25964205
High intensity,e,N,65,14/09/2017,51.85154422,3.79016946,15.17116433,470.7463198
Low intensity,f,W,65,14/09/2017,,,11.47970679,-0.770820182
Low intensity,f,R,65,14/09/2017,38.65090655,0.192306559,25.88115979,3.944716938
Low intensity,f,L,65,14/09/2017,50.17749503,2.511942858,19.49219729,1.715067423
Low intensity,f,N,65,14/09/2017,64.24691177,0.994919704,28.39705344,254.0772763
Low intensity,g,W,65,14/09/2017,,,8.235599109,2.658257593
Low intensity,g,R,65,14/09/2017,47.39132419,0.486481597,22.67022431,10.76588149
Low intensity,g,L,65,14/09/2017,85.47998086,6.560934138,12.75293302,2.897140682
Low intensity,g,N,65,14/09/2017,73.4577604,0.782331957,18.96166866,169.8986479
Low intensity,h,W,65,14/09/2017,,,8.428170954,0.41277373
Low intensity,h,R,65,14/09/2017,41.6865704,0.154089613,19.42701457,8.1994914
Low intensity,h,L,65,14/09/2017,87.46037285,1.097531802,15.24906509,2.499142949
Low intensity,h,N,65,14/09/2017,51.14231944,0.116721347,18.15936583,39.75392932
Low intensity,i,W,65,14/09/2017,,,6.920675331,0.942016724
Low intensity,i,R,65,14/09/2017,39.15034526,0.20780984,17.30380608,9.807227286
Low intensity,i,L,65,14/09/2017,38.1956648,2.124493192,10.19506531,7.532450362
Low intensity,i,N,65,14/09/2017,73.03484612,0.497957527,18.90315146,163.725441
Low intensity,j,W,65,14/09/2017,,,4.537771328,1.459096007
Low intensity,j,R,65,14/09/2017,41.45273065,0.0841383,17.70296099,3.571962046
Low intensity,j,L,65,14/09/2017,77.6276362,2.437770978,14.73502455,3.274754708
Low intensity,j,N,65,14/09/2017,54.27371922,0.735955264,19.92942525,152.0821021
High intensity,a,W,93,12/10/2017,,,12.4574677,2.561636113
High intensity,a,R,93,12/10/2017,49.79263392,-0.02930885,23.28345497,11.47742176
High intensity,a,L,93,12/10/2017,84.81306791,5.251883664,12.47619582,1.796661441
High intensity,a,N,93,12/10/2017,68.43945677,2.880242814,13.98912552,29.28349686
High intensity,b,W,93,12/10/2017,,,13.38803133,0.779238211
High intensity,b,R,93,12/10/2017,43.60959505,0.164704845,22.83277419,6.909915483
High intensity,b,L,93,12/10/2017,92.03662195,1.834205086,12.27315807,0.819001241
High intensity,b,N,93,12/10/2017,59.63642254,0.752085774,15.62216256,19.04234721
High intensity,c,W,93,12/10/2017,,,12.24045287,12.82159562
High intensity,c,R,93,12/10/2017,61.6255179,0.796132854,27.74720547,8.517516953
High intensity,c,L,93,12/10/2017,83.42786659,5.708130925,13.79342126,0.945278106
High intensity,c,N,93,12/10/2017,61.4651811,5.890684519,13.21609682,466.5719499
High intensity,d,W,93,12/10/2017,,,17.49330948,3.67539219
High intensity,d,R,93,12/10/2017,39.26790333,0.283577762,24.97842994,1.779647823
High intensity,d,L,93,12/10/2017,87.89566145,5.528247811,12.17631502,1.49849696
High intensity,d,N,93,12/10/2017,69.90515424,2.590146686,15.66459626,28.0374407
High intensity,e,W,93,12/10/2017,,,12.92427671,25.7666595
High intensity,e,R,93,12/10/2017,47.51071151,0.804527335,25.54020495,3.199442427
High intensity,e,L,93,12/10/2017,76.02576483,8.758564378,15.52393375,14.85115085
High intensity,e,N,93,12/10/2017,55.21480616,4.276647209,14.86789558,310.2966621
Low intensity,f,W,93,12/10/2017,,,11.34879573,-0.412591759
Low intensity,f,R,93,12/10/2017,44.79259038,0.201104596,22.95093679,1.485055275
Low intensity,f,L,93,12/10/2017,54.4080129,2.513004986,12.19399218,1.742065463
Low intensity,f,N,93,12/10/2017,69.92186561,1.335451025,23.3733333,363.6375499
Low intensity,g,W,93,12/10/2017,,,6.853886154,0.160759314
Low intensity,g,R,93,12/10/2017,54.61275124,0.505681382,17.68387302,2.294791729
Low intensity,g,L,93,12/10/2017,88.88547253,6.564178662,9.704019934,1.484473039
Low intensity,g,N,93,12/10/2017,78.03770356,0.988846223,15.8072796,157.7549848
Low intensity,h,W,93,12/10/2017,,,7.319022339,0.368659525
Low intensity,h,R,93,12/10/2017,47.29778451,0.168974559,16.93611029,3.780271629
Low intensity,h,L,93,12/10/2017,91.0526872,1.100087144,11.69217128,2.098452221
Low intensity,h,N,93,12/10/2017,55.09954263,0.170784305,16.81886914,58.18173894
Low intensity,i,W,93,12/10/2017,,,2.265639863,-1.363358731
Low intensity,i,R,93,12/10/2017,44.69283926,0.22303194,14.19324837,2.41335702
Low intensity,i,L,93,12/10/2017,39.9731296,2.134880269,5.05220671,1.974086455
Low intensity,i,N,93,12/10/2017,76.8900343,0.701661532,13.48223937,162.9013794
Low intensity,j,W,93,12/10/2017,,,3.723926026,-1.325100446
Low intensity,j,R,93,12/10/2017,46.46743954,0.089822492,14.27130418,1.146252267
Low intensity,j,L,93,12/10/2017,81.54765977,2.441819125,12.35214246,2.835790962
Low intensity,j,N,93,12/10/2017,58.5467753,0.916785901,19.85762976,156.494963
High intensity,a,W,118,06/11/2017,,,13.87040337,2.011449178
High intensity,a,R,118,06/11/2017,53.12556438,-0.0183322,19.53238253,14.52831057
High intensity,a,L,118,06/11/2017,86.6420399,5.252390806,8.086421797,1.083589789
High intensity,a,N,118,06/11/2017,70.54163119,2.903350444,12.71882415,28.8332466
High intensity,b,W,118,06/11/2017,,,14.20546999,0.858150342
High intensity,b,R,118,06/11/2017,46.86264773,0.167417283,18.20612431,1.04621328
High intensity,b,L,118,06/11/2017,93.98662125,1.834384957,8.898133945,0.925468625
High intensity,b,N,118,06/11/2017,61.8389896,0.769739813,13.41691569,27.08331642
High intensity,c,W,118,06/11/2017,,,10.05107197,15.57153696
High intensity,c,R,118,06/11/2017,66.77566953,0.809690691,19.88573649,20.60141207
High intensity,c,L,118,06/11/2017,85.53346112,5.708922057,9.270575349,5.706069957
High intensity,c,N,118,06/11/2017,63.34112897,6.27825105,11.3779196,263.1074457
High intensity,d,W,118,06/11/2017,,,16.16878061,2.161886586
High intensity,d,R,118,06/11/2017,42.26356591,0.288699659,21.25862585,6.723585395
High intensity,d,L,118,06/11/2017,89.43715798,5.528696641,8.996791533,1.223123176
High intensity,d,N,118,06/11/2017,71.80273676,2.623924342,13.87541316,25.75068998
High intensity,e,W,118,06/11/2017,,,13.07301991,33.728482
High intensity,e,R,118,06/11/2017,52.41026245,0.811296238,21.51105427,10.19759215
High intensity,e,L,118,06/11/2017,78.00756033,8.76700511,12.26618878,2.772975177
High intensity,e,N,118,06/11/2017,57.52893263,4.526347251,12.80953217,178.7067333
Low intensity,f,W,118,06/11/2017,,,11.5448306,0.029951369
